viewer: ViewerCfg(eye=(7.5, 7.5, 7.5), lookat=(0.0, 0.0, 0.0), cam_prim_path='/OmniverseKit_Persp', resolution=(1280, 720), origin_type='world', env_index=0, asset_name=None, body_name=None)
sim: SimulationCfg(physics_prim_path='/physicsScene', device='cuda:0', dt=0.008333333333333333, render_interval=2, gravity=(0.0, 0.0, -9.81), enable_scene_query_support=True, use_fabric=True, physx=PhysxCfg(solver_type=1, min_position_iteration_count=1, max_position_iteration_count=255, min_velocity_iteration_count=0, max_velocity_iteration_count=255, enable_ccd=False, enable_stabilization=False, enable_enhanced_determinism=False, bounce_threshold_velocity=0.5, friction_offset_threshold=0.04, friction_correlation_distance=0.025, gpu_max_rigid_contact_count=8388608, gpu_max_rigid_patch_count=163840, gpu_found_lost_pairs_capacity=2097152, gpu_found_lost_aggregate_pairs_capacity=33554432, gpu_total_aggregate_pairs_capacity=2097152, gpu_collision_stack_size=67108864, gpu_heap_capacity=67108864, gpu_temp_buffer_capacity=16777216, gpu_max_num_partitions=8, gpu_max_soft_body_contacts=1048576, gpu_max_particle_contacts=1048576), physics_material=RigidBodyMaterialCfg(func=<function spawn_rigid_body_material at 0x0000015F2DFED3A0>, static_friction=0.5, dynamic_friction=0.5, restitution=0.0, friction_combine_mode='average', restitution_combine_mode='average', compliant_contact_stiffness=0.0, compliant_contact_damping=0.0), render=RenderCfg(enable_translucency=None, enable_reflections=None, enable_global_illumination=None, antialiasing_mode=None, enable_dlssg=None, enable_dl_denoiser=None, dlss_mode=None, enable_direct_lighting=None, samples_per_pixel=None, enable_shadows=None, enable_ambient_occlusion=None, carb_settings=None, rendering_mode=None), create_stage_in_memory=False)
ui_window_class_type: <class 'isaaclab.envs.ui.base_env_window.BaseEnvWindow'>
seed: 42
action_scale: 0.7
progress_reward_scale: 50.0
progress_pow: 1.3
distance_lookback: 8
velocity_alignment_reward_scale: 4.0
reach_target_reward_scale: 500.0
forward_vel_reward_scale: 0.0
life_time_reward_scale: 0.001
time_penalty_scale: 0.0
death_penalty_scale: -1000.0
still_penalty_scale: -5.0
speed_reward_scale: 1.2
z_vel_penalty_scale: -0.001
jump_penalty_scale: -0.5
ang_vel_reward_scale: -0.0375
joint_torque_reward_scale: -1e-07
joint_accel_reward_scale: -5e-09
dof_vel_reward_scale: 0
action_rate_reward_scale: -0.001
body_angular_velocity_penalty_scale: -1.0
body_vertical_acceleration_penalty_scale: -1.0
feet_air_time_reward_scale: 1.0
undesired_contact_reward_scale: -1.2
flat_orientation_reward_scale: -1.3
log_dir: D:\Projects\Digipen\2025Fall\CSP400\NextGenDynamics\ChargeProject\checkpoints
